title         = ASCII CSV version of worksheet 36, "Hydroelectricity: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_2016_hydro_consumption_twh.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
2003,0.0,39.108,33.215,16.211,2.47,0.749,0.247,2.963,309.052,"na",1370.479,66.838,27.518,1266.226,77.885,4.64,80.743,80.823,595.92,738.533,14.261,634.596,572.573,2636.705,305.616,0.027,336.25,34.772,24.848,283.68,36.176,1.383,17.722,0.021,0.265,7.007,13.019,41.076,9.551,57.647,3.228,4.768,0.0,0.172,9.081,0.598,0.031,69.296,9.59,36.68,93.432,4.889,0.0,8.627,0.325,19.753,5.745,0.072,106.119,23.623,18.534,7.87,24.598,3.292,15.723,0.0,13.263,157.628,0.0,53.565,0.0,3.288,7.208,0.003,35.33,0.0,3.035,9.25,278.592,7.623,60.541,18.986,0.701
2004,0.0,35.488,36.762,15.755,2.755,0.749,0.317,3.097,328.94,"na",1519.211,73.643,28.027,1291.56,86.522,5.915,78.53,87.489,683.42,797.577,17.876,634.714,589.695,2810.77,320.797,0.013,338.509,33.755,21.731,353.544,38.33,2.019,20.095,0.027,0.252,7.206,12.644,31.813,15.015,59.16,4.844,4.697,0.0,0.203,9.673,0.63,0.028,83.84,11.933,42.338,93.031,4.311,0.0,8.057,0.42,25.076,5.827,0.096,109.28,26.929,17.525,8.593,26.216,2.082,9.869,0.0,16.513,177.637,0.0,60.637,0.0,3.993,5.896,0.003,46.084,0.0,3.21,11.9,271.129,6.943,70.087,17.818,0.95
2005,0.0,39.609,36.676,15.69,3.009,0.749,0.288,4.259,310.85,"na",1621.488,74.958,29.693,1301.561,86.364,9.513,80.605,89.49,725.17,797.773,22.595,662.73,625.291,2923.049,337.457,0.036,362.067,31.23,26.656,397.017,39.221,2.38,19.638,0.023,0.555,6.678,12.644,17.872,13.564,51.141,4.923,5.045,0.0,0.202,10.759,0.631,0.028,97.42,13.054,36.069,78.966,3.561,0.0,7.856,0.451,27.611,5.187,0.088,136.571,23.328,17.977,8.387,28.221,2.201,4.731,0.0,20.207,174.538,0.0,72.666,0.0,4.52,5.671,0.003,39.56,0.0,3.986,12.4,273.052,8.63,77.088,16.535,1.332
2006,0.0,43.831,35.838,15.862,2.518,0.749,0.359,3.991,315.211,"na",1725.064,80.148,33.672,1325.162,83.385,10.836,81.332,96.189,805.441,788.182,29.361,675.471,655.582,3050.226,348.805,0.035,352.998,30.962,31.129,435.786,42.558,2.551,20.008,0.024,0.218,6.918,12.925,25.583,11.427,56.721,4.593,5.905,0.0,0.186,9.623,0.724,0.015,112.411,18.51,36.994,90.135,3.468,0.0,7.768,0.397,30.305,7.071,0.105,119.369,23.573,19.594,9.939,31.403,2.042,10.919,0.0,18.356,175.214,0.0,61.677,0.0,4.28,7.95,0.003,44.244,0.0,4.088,12.843,292.168,9.16,81.413,19.711,2.898
2007,0.0,38.081,37.103,14.426,2.364,0.749,0.389,2.879,314.692,"na",1804.02,78.346,36.088,1288.28,78.219,9.902,85.804,94.95,855.244,793.206,27.875,644.785,676.24,3092.299,374.015,0.035,367.732,35.253,22.795,485.264,44.242,2.09,21.17,0.028,0.226,8.719,15.51,27.225,14.132,58.401,5.077,2.616,0.0,0.21,11.286,0.667,0.014,122.41,17.959,32.834,77.539,3.631,0.0,8.171,0.421,27.042,6.576,0.107,133.656,23.641,19.549,8.563,30.256,2.352,10.027,0.0,15.966,178.979,0.0,66.151,0.0,4.321,7.961,0.003,35.851,0.0,4.418,10.108,250.01,6.4,83.034,22.437,0.868
2008,0.0,37.522,38.353,12.031,2.232,0.95,0.41,2.874,332.573,"na",1938.198,80.613,38.012,1338.333,81.832,6.789,86.05,96.781,1001.123,809.338,14.27,673.896,681.122,3276.53,369.556,0.039,377.599,36.04,25.034,636.96,46.161,2.024,20.443,0.026,0.283,11.026,14.682,23.505,17.08,64.17,5.141,3.311,0.0,0.213,11.528,0.968,0.016,115.006,7.465,41.623,77.489,3.068,0.0,7.471,0.402,38.892,8.553,0.1,139.044,22.348,19.06,9.843,28.097,2.153,6.799,0.0,17.195,166.728,0.0,69.1,0.0,4.082,6.951,0.003,33.27,0.0,4.305,11.346,257.405,11.36,86.713,25.984,1.203
2009,0.0,41.212,40.896,11.098,2.308,0.417,0.328,3.471,336.013,"na",1938.093,84.016,36.754,1322.919,89.659,5.766,84.784,98.621,966.593,813.306,12.262,671.451,698.78,3261.012,390.988,0.045,368.798,35.727,25.99,615.64,40.837,2.43,19.031,0.019,0.342,9.225,12.863,26.352,12.7,57.442,5.228,5.399,0.0,0.228,11.384,0.902,0.024,106.188,6.472,49.138,72.454,2.813,0.0,6.879,0.424,26.445,7.085,0.097,125.283,24.218,19.904,9.788,28.064,2.375,8.285,0.0,15.534,176.134,0.0,65.504,0.0,4.426,6.966,0.003,35.958,0.0,3.748,11.769,276.207,9.33,85.839,29.977,1.4
2010,0.0,40.874,38.363,16.59,3.446,0.729,0.312,5.057,378.18,"na",2099.367,93.108,45.168,1366.538,103.485,8.258,89.403,108.441,1114.162,872.688,17.818,651.066,701.731,3465.905,403.29,0.045,351.496,36.064,22.259,722.172,40.557,2.789,20.953,0.021,0.173,8.636,13.046,42.278,12.872,63.222,3.565,7.506,0.0,0.188,17.456,0.599,0.031,110.705,9.528,51.117,90.917,3.682,0.0,8.022,0.54,36.738,6.867,0.104,116.75,24.74,20.052,7.803,30.241,2.92,16.148,0.0,19.883,168.397,0.0,67.344,0.0,5.099,5.347,0.003,51.795,0.0,4.194,12.953,262.831,10.846,76.66,27.55,2.114
2011,0.0,39.978,34.243,14.087,2.676,0.872,0.196,2.917,313.813,"na",2127.288,90.621,50.328,1388.49,85.771,8.356,90.935,105.99,1124.123,788.395,18.858,734.211,744.199,3515.778,428.333,0.042,375.835,31.67,20.681,698.945,48.427,2.134,17.671,0.017,0.378,11.133,12.934,30.596,12.402,45.599,5.68,4.041,0.0,0.222,12.419,0.707,0.029,131.569,10.474,45.823,85.252,4.598,0.0,7.883,0.48,35.796,8.056,0.057,120.291,25.12,21.557,9.698,30.321,2.332,11.536,0.0,14.728,164.818,0.0,67.16,0.0,3.638,7.935,0.003,52.339,0.0,4.0,10.485,322.581,10.24,83.155,40.924,2.057
2012,0.0,37.307,43.814,16.774,1.821,0.777,0.357,3.226,336.847,"na",2295.172,97.562,49.809,1397.571,87.4,10.22,94.278,112.277,1291.527,845.108,22.434,690.725,730.672,3692.744,415.342,0.072,380.378,37.898,20.158,872.107,47.582,2.232,22.091,0.018,0.389,12.238,13.121,20.545,16.835,59.046,5.285,4.434,0.0,0.213,12.799,0.802,0.033,115.656,12.18,41.875,80.746,3.969,0.0,7.637,0.422,31.317,9.251,0.104,141.738,22.903,22.032,10.252,29.588,2.037,5.621,0.0,12.066,164.875,0.0,79.078,0.0,4.008,8.431,0.003,57.865,0.0,5.67,10.479,279.031,11.21,81.736,52.795,1.205
2013,0.0,41.089,42.015,19.416,1.489,0.728,0.38,4.08,370.466,"na",2402.948,103.701,60.643,1419.051,99.507,9.021,97.007,118.311,1382.823,896.318,23.97,690.622,709.954,3821.999,390.992,0.138,391.9,37.84,19.74,920.291,44.363,2.856,22.998,0.014,0.099,11.039,13.352,36.78,12.8,69.661,4.702,6.391,0.0,0.213,16.93,0.6,0.028,131.857,14.921,52.773,84.153,4.378,0.0,7.731,0.521,27.444,11.799,0.114,128.154,23.046,22.32,10.019,31.598,2.439,13.73,0.0,14.794,182.654,0.0,61.416,0.0,4.744,5.412,0.003,59.421,0.0,5.423,13.801,271.278,11.56,83.405,57.131,1.159
2014,0.0,41.298,41.002,14.44,1.3,0.566,0.274,4.605,373.363,"na",2505.865,105.21,57.511,1402.157,95.9,6.03,92.308,119.418,1533.198,869.108,21.156,682.744,682.398,3908.022,373.439,0.121,382.612,37.35,23.045,1072.88,44.742,1.909,19.587,0.015,0.193,11.458,13.063,39.021,13.374,61.957,5.885,4.498,0.0,0.302,15.148,0.709,0.033,130.796,15.093,57.927,88.567,3.961,0.0,8.263,0.398,38.145,13.54,0.112,135.439,24.335,22.211,9.137,32.835,2.182,15.569,0.0,18.523,175.268,0.0,63.866,0.0,4.319,5.164,0.003,40.645,0.0,4.318,8.475,261.986,10.31,73.898,60.0,0.952
2015,0.0,42.261,36.744,13.708,1.638,0.898,0.291,5.788,337.537,"na",2555.745,105.226,62.434,1390.505,95.168,8.03,91.6,119.387,1599.181,858.932,26.233,666.892,675.626,3946.25,360.948,0.121,383.136,37.589,23.393,1126.42,44.682,1.795,19.32,0.018,0.145,13.096,13.063,27.786,16.754,53.903,6.32,5.584,0.0,0.233,16.039,0.807,0.033,124.375,18.17,43.902,96.583,3.004,0.0,7.907,0.345,30.051,14.742,0.088,137.452,24.549,23.301,9.824,34.554,1.832,8.654,0.0,16.322,169.942,0.0,74.529,0.0,4.067,3.761,0.003,66.903,0.0,4.47,6.294,253.706,10.833,76.345,63.821,0.952
